,Open,High,Low,Close,Volume,Adjusted
17/1/3,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/4,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/5,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/6,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/9,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/10,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/11,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/12,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/13,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/17,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/18,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/19,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/20,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/23,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/24,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/25,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/26,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/27,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/30,30.25,32.45,29.37,32.049999,9424200,32.049999
17/1/31,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/1,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/2,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/3,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/6,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/7,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/8,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/9,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/10,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/13,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/14,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/15,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/16,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/17,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/21,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/22,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/23,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/24,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/27,30.25,32.45,29.37,32.049999,9424200,32.049999
17/2/28,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/1,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/2,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/3,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/6,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/7,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/8,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/9,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/10,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/13,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/14,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/15,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/16,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/17,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/20,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/21,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/22,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/23,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/24,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/27,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/28,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/29,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/30,30.25,32.45,29.37,32.049999,9424200,32.049999
17/3/31,30.25,32.45,29.37,32.049999,9424200,32.049999
17/4/3,30.25,32.45,29.37,32.049999,9424200,32.049999
17/4/4,30.25,32.45,29.37,32.049999,9424200,32.049999
17/4/5,30.25,32.45,29.37,32.049999,9424200,32.049999
17/4/6,30.25,32.45,29.37,32.049999,9424200,32.049999
17/4/7,30.25,32.45,29.37,32.049999,9424200,32.049999
